354: 1:☼!    !      ♥☼
354: 1:☼           !*☼
354: 1:☼    !     1**☼
354: 1:☼          1**☼
354: 1:☼          1**☼
354: 1:☼     !     **☼
354: 1:☼      !    **☼
354: 1:☼           **☼
354: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
354: 1:
354: 1:Scores: 508
354: 1:Answer: DOWN
354: 1:Fire Event: CLEAN_AREA
------------------------------------------
355: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
355: 1:☼    !    ****☼
355: 1:☼         ****☼
355: 1:☼         ****☼
355: 1:☼       ! 111 ☼
355: 1:☼             ☼
355: 1:☼!    !       ☼
355: 1:☼           !♥☼
355: 1:☼    !     1**☼
355: 1:☼          1**☼
355: 1:☼          1**☼
355: 1:☼     !     **☼
355: 1:☼      !    **☼
355: 1:☼           **☼
355: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
355: 1:
355: 1:Scores: 509
355: 1:Answer: LEFT
355: 1:Fire Event: CLEAN_AREA
------------------------------------------
356: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
356: 1:☼    !    ****☼
356: 1:☼         ****☼
356: 1:☼         ****☼
356: 1:☼       ! 111 ☼
356: 1:☼             ☼
356: 1:☼!    !       ☼
356: 1:☼           ♥ ☼
356: 1:☼    !     1**☼
356: 1:☼          1**☼
356: 1:☼          1**☼
356: 1:☼     !     **☼
356: 1:☼      !    **☼
356: 1:☼           **☼
356: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
356: 1:
356: 1:Scores: 510
356: 1:Answer: DOWN
356: 1:Fire Event: CLEAN_AREA
------------------------------------------
357: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
357: 1:☼    !    ****☼
357: 1:☼         ****☼
357: 1:☼         ****☼
357: 1:☼       ! 111 ☼
357: 1:☼             ☼
357: 1:☼!    !       ☼
357: 1:☼           ! ☼
357: 1:☼    !     1♥*☼
357: 1:☼          1**☼
357: 1:☼          1**☼
357: 1:☼     !     **☼
357: 1:☼      !    **☼
357: 1:☼           **☼
357: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
357: 1:
357: 1:Scores: 511
357: 1:Answer: ACT,DOWN
357: 1:Fire Event: CURE
------------------------------------------
358: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
358: 1:☼    !    ****☼
358: 1:☼         ****☼
358: 1:☼         ****☼
358: 1:☼       ! 111 ☼
358: 1:☼             ☼
358: 1:☼!    !       ☼
358: 1:☼           ! ☼
358: 1:☼    !      ♥*☼
358: 1:☼           !*☼
358: 1:☼           **☼
358: 1:☼     !     **☼
358: 1:☼      !    **☼
358: 1:☼           **☼
358: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
358: 1:
358: 1:Scores: 521
358: 1:Answer: RIGHT
358: 1:Fire Event: CLEAN_AREA
------------------------------------------
359: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
359: 1:☼    !    ****☼
359: 1:☼         ****☼
359: 1:☼         ****☼
359: 1:☼       ! 111 ☼
359: 1:☼             ☼
359: 1:☼!    !       ☼
359: 1:☼           ! ☼
359: 1:☼    !       ♥☼
359: 1:☼           !*☼
359: 1:☼           **☼
359: 1:☼     !     **☼
359: 1:☼      !    **☼
359: 1:☼           **☼
359: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
359: 1:
359: 1:Scores: 522
359: 1:Answer: DOWN
359: 1:Fire Event: CLEAN_AREA
------------------------------------------
360: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
360: 1:☼    !    ****☼
360: 1:☼         ****☼
360: 1:☼         ****☼
360: 1:☼       ! 111 ☼
360: 1:☼             ☼
360: 1:☼!    !       ☼
360: 1:☼           ! ☼
360: 1:☼    !        ☼
360: 1:☼           !♥☼
360: 1:☼           **☼
360: 1:☼     !     **☼
360: 1:☼      !    **☼
360: 1:☼           **☼
360: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
360: 1:
360: 1:Scores: 523
360: 1:Answer: LEFT
360: 1:Fire Event: CLEAN_AREA
------------------------------------------
361: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
361: 1:☼    !    ****☼
361: 1:☼         ****☼
361: 1:☼         ****☼
361: 1:☼       ! 111 ☼
361: 1:☼             ☼
361: 1:☼!    !       ☼
361: 1:☼           ! ☼
361: 1:☼    !        ☼
361: 1:☼           ♥ ☼
361: 1:☼           **☼
361: 1:☼     !     **☼
361: 1:☼      !    **☼
361: 1:☼           **☼
361: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
361: 1:
361: 1:Scores: 524
361: 1:Answer: DOWN
361: 1:Fire Event: CLEAN_AREA
------------------------------------------
362: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
362: 1:☼    !    ****☼
362: 1:☼         ****☼
362: 1:☼         ****☼
362: 1:☼       ! 111 ☼
362: 1:☼             ☼
362: 1:☼!    !       ☼
362: 1:☼           ! ☼
362: 1:☼    !        ☼
362: 1:☼           ! ☼
362: 1:☼           ♥*☼
362: 1:☼     !     **☼
362: 1:☼      !    **☼
362: 1:☼           **☼
362: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
362: 1:
362: 1:Scores: 525
362: 1:Answer: DOWN
362: 1:Fire Event: CLEAN_AREA
------------------------------------------
363: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
363: 1:☼    !    ****☼
363: 1:☼         ****☼
363: 1:☼         ****☼
363: 1:☼       ! 111 ☼
363: 1:☼             ☼
363: 1:☼!    !       ☼
363: 1:☼           ! ☼
363: 1:☼    !        ☼
363: 1:☼           ! ☼
363: 1:☼            *☼
363: 1:☼     !     ♥*☼
363: 1:☼      !    **☼
363: 1:☼           **☼
363: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
363: 1:
363: 1:Scores: 526
363: 1:Answer: DOWN
363: 1:Fire Event: CLEAN_AREA
------------------------------------------
364: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
364: 1:☼    !    ****☼
364: 1:☼         ****☼
364: 1:☼         ****☼
364: 1:☼       ! 111 ☼
364: 1:☼             ☼
364: 1:☼!    !       ☼
364: 1:☼           ! ☼
364: 1:☼    !        ☼
364: 1:☼           ! ☼
364: 1:☼            *☼
364: 1:☼     !      *☼
364: 1:☼      !    ♥*☼
364: 1:☼           **☼
364: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
364: 1:
364: 1:Scores: 527
364: 1:Answer: DOWN
364: 1:Fire Event: CLEAN_AREA
------------------------------------------
365: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
365: 1:☼    !    ****☼
365: 1:☼         ****☼
365: 1:☼         ****☼
365: 1:☼       ! 111 ☼
365: 1:☼             ☼
365: 1:☼!    !       ☼
365: 1:☼           ! ☼
365: 1:☼    !        ☼
365: 1:☼           ! ☼
365: 1:☼            *☼
365: 1:☼     !      *☼
365: 1:☼      !     *☼
365: 1:☼           ♥*☼
365: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
365: 1:
365: 1:Scores: 528
365: 1:Answer: RIGHT
365: 1:Fire Event: CLEAN_AREA
------------------------------------------
366: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
366: 1:☼    !    ****☼
366: 1:☼         ****☼
366: 1:☼         ****☼
366: 1:☼       ! 111 ☼
366: 1:☼             ☼
366: 1:☼!    !       ☼
366: 1:☼           ! ☼
366: 1:☼    !        ☼
366: 1:☼           ! ☼
366: 1:☼            *☼
366: 1:☼     !      *☼
366: 1:☼      !     *☼
366: 1:☼            ♥☼
366: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
366: 1:
366: 1:Scores: 529
366: 1:Answer: UP
366: 1:Fire Event: CLEAN_AREA
------------------------------------------
367: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
367: 1:☼    !    ****☼
367: 1:☼         ****☼
367: 1:☼         ****☼
367: 1:☼       ! 111 ☼
367: 1:☼             ☼
367: 1:☼!    !       ☼
367: 1:☼           ! ☼
367: 1:☼    !        ☼
367: 1:☼           ! ☼
367: 1:☼            *☼
367: 1:☼     !      *☼
367: 1:☼      !     ♥☼
367: 1:☼             ☼
367: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
367: 1:
367: 1:Scores: 530
367: 1:Answer: UP
367: 1:Fire Event: CLEAN_AREA
------------------------------------------
368: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
368: 1:☼    !    ****☼
368: 1:☼         ****☼
368: 1:☼         ****☼
368: 1:☼       ! 111 ☼
368: 1:☼             ☼
368: 1:☼!    !       ☼
368: 1:☼           ! ☼
368: 1:☼    !        ☼
368: 1:☼           ! ☼
368: 1:☼            *☼
368: 1:☼     !      ♥☼
368: 1:☼      !      ☼
368: 1:☼             ☼
368: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
368: 1:
368: 1:Scores: 531
368: 1:Answer: UP
368: 1:Fire Event: CLEAN_AREA
------------------------------------------
369: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
369: 1:☼    !    ****☼
369: 1:☼         ****☼
369: 1:☼         ****☼
369: 1:☼       ! 111 ☼
369: 1:☼             ☼
369: 1:☼!    !       ☼
369: 1:☼           ! ☼
369: 1:☼    !        ☼
369: 1:☼           ! ☼
369: 1:☼            ♥☼
369: 1:☼     !       ☼
369: 1:☼      !      ☼
369: 1:☼             ☼
369: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
369: 1:
369: 1:Scores: 532
369: 1:Answer: UP
------------------------------------------
370: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
370: 1:☼    !    ****☼
370: 1:☼         ****☼
370: 1:☼         ****☼
370: 1:☼       ! 111 ☼
370: 1:☼             ☼
370: 1:☼!    !       ☼
370: 1:☼           ! ☼
370: 1:☼    !        ☼
370: 1:☼           !♥☼
370: 1:☼             ☼
370: 1:☼     !       ☼
370: 1:☼      !      ☼
370: 1:☼             ☼
370: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
370: 1:
370: 1:Scores: 532
370: 1:Answer: UP
------------------------------------------
371: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
371: 1:☼    !    ****☼
371: 1:☼         ****☼
371: 1:☼         ****☼
371: 1:☼       ! 111 ☼
371: 1:☼             ☼
371: 1:☼!    !       ☼
371: 1:☼           ! ☼
371: 1:☼    !       ♥☼
371: 1:☼           ! ☼
371: 1:☼             ☼
371: 1:☼     !       ☼
371: 1:☼      !      ☼
371: 1:☼             ☼
371: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
371: 1:
371: 1:Scores: 532
371: 1:Answer: UP
------------------------------------------
372: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
372: 1:☼    !    ****☼
372: 1:☼         ****☼
372: 1:☼         ****☼
372: 1:☼       ! 111 ☼
372: 1:☼             ☼
372: 1:☼!    !       ☼
372: 1:☼           !♥☼
372: 1:☼    !        ☼
372: 1:☼           ! ☼
372: 1:☼             ☼
372: 1:☼     !       ☼
372: 1:☼      !      ☼
372: 1:☼             ☼
372: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
372: 1:
372: 1:Scores: 532
372: 1:Answer: UP
------------------------------------------
373: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
373: 1:☼    !    ****☼
373: 1:☼         ****☼
373: 1:☼         ****☼
373: 1:☼       ! 111 ☼
373: 1:☼             ☼
373: 1:☼!    !      ♥☼
373: 1:☼           ! ☼
373: 1:☼    !        ☼
373: 1:☼           ! ☼
373: 1:☼             ☼
373: 1:☼     !       ☼
373: 1:☼      !      ☼
373: 1:☼             ☼
373: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
373: 1:
373: 1:Scores: 532
373: 1:Answer: UP
------------------------------------------
374: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
374: 1:☼    !    ****☼
374: 1:☼         ****☼
374: 1:☼         ****☼
374: 1:☼       ! 111 ☼
374: 1:☼            ♥☼
374: 1:☼!    !       ☼
374: 1:☼           ! ☼
374: 1:☼    !        ☼
374: 1:☼           ! ☼
374: 1:☼             ☼
374: 1:☼     !       ☼
374: 1:☼      !      ☼
374: 1:☼             ☼
374: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
374: 1:
374: 1:Scores: 532
374: 1:Answer: UP
------------------------------------------
375: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
375: 1:☼    !    ****☼
375: 1:☼         ****☼
375: 1:☼         ****☼
375: 1:☼       ! 111♥☼
375: 1:☼             ☼
375: 1:☼!    !       ☼
375: 1:☼           ! ☼
375: 1:☼    !        ☼
375: 1:☼           ! ☼
375: 1:☼             ☼
375: 1:☼     !       ☼
375: 1:☼      !      ☼
375: 1:☼             ☼
375: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
375: 1:
375: 1:Scores: 532
375: 1:Answer: UP
375: 1:Fire Event: CLEAN_AREA
------------------------------------------
376: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
376: 1:☼    !    ****☼
376: 1:☼         ****☼
376: 1:☼         ***♥☼
376: 1:☼       ! 111 ☼
376: 1:☼             ☼
376: 1:☼!    !       ☼
376: 1:☼           ! ☼
376: 1:☼    !        ☼
376: 1:☼           ! ☼
376: 1:☼             ☼
376: 1:☼     !       ☼
376: 1:☼      !      ☼
376: 1:☼             ☼
376: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
376: 1:
376: 1:Scores: 533
376: 1:Answer: LEFT
376: 1:Fire Event: CLEAN_AREA
------------------------------------------
377: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
377: 1:☼    !    ****☼
377: 1:☼         ****☼
377: 1:☼         **♥ ☼
377: 1:☼       ! 111 ☼
377: 1:☼             ☼
377: 1:☼!    !       ☼
377: 1:☼           ! ☼
377: 1:☼    !        ☼
377: 1:☼           ! ☼
377: 1:☼             ☼
377: 1:☼     !       ☼
377: 1:☼      !      ☼
377: 1:☼             ☼
377: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
377: 1:
377: 1:Scores: 534
377: 1:Answer: ACT,LEFT
377: 1:Fire Event: CURE
377: 1:Fire Event: WIN
------------------------------------------
378: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
378: 1:☼    x        ☼
378: 1:☼             ☼
378: 1:☼          x♥ ☼
378: 1:☼       x     ☼
378: 1:☼             ☼
378: 1:☼x    x       ☼
378: 1:☼           x ☼
378: 1:☼    x        ☼
378: 1:☼           x ☼
378: 1:☼             ☼
378: 1:☼     x       ☼
378: 1:☼      x      ☼
378: 1:☼             ☼
378: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
378: 1:
378: 1:Scores: 574
378: 1:Answer: STOP
378: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
379: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼*************☼
379: 1:☼♥************☼
379: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
379: 1:
379: 1:Scores: 574
379: 1:Answer: UP
379: 1:Fire Event: CLEAN_AREA
------------------------------------------
380: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼*************☼
380: 1:☼♥************☼
380: 1:☼ ************☼
380: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
380: 1:
380: 1:Scores: 575
380: 1:Answer: RIGHT
380: 1:Fire Event: CLEAN_AREA
------------------------------------------
381: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼*************☼
381: 1:☼ ♥***********☼
381: 1:☼ ************☼
381: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
381: 1:
381: 1:Scores: 576
381: 1:Answer: DOWN
381: 1:Fire Event: CLEAN_AREA
------------------------------------------
382: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼*************☼
382: 1:☼  ***********☼
382: 1:☼ ♥***********☼
382: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
382: 1:
382: 1:Scores: 577
382: 1:Answer: RIGHT
382: 1:Fire Event: CLEAN_AREA
------------------------------------------
383: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼*************☼
383: 1:☼  ***********☼
383: 1:☼  ♥**********☼
383: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
383: 1:
383: 1:Scores: 578
383: 1:Answer: UP
383: 1:Fire Event: CLEAN_AREA
------------------------------------------
384: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼*************☼
384: 1:☼  ♥**********☼
384: 1:☼   **********☼
384: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
384: 1:
384: 1:Scores: 579
384: 1:Answer: UP
384: 1:Fire Event: CLEAN_AREA
------------------------------------------
385: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼*************☼
385: 1:☼**♥**********☼
385: 1:☼   **********☼
385: 1:☼   **********☼
385: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
385: 1:
385: 1:Scores: 580
385: 1:Answer: LEFT
385: 1:Fire Event: CLEAN_AREA
------------------------------------------
386: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*************☼
386: 1:☼*♥1**********☼
386: 1:☼   **********☼
386: 1:☼   **********☼
386: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
386: 1:
386: 1:Scores: 581
386: 1:Answer: LEFT
386: 1:Fire Event: CLEAN_AREA
------------------------------------------
387: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼*************☼
387: 1:☼♥11**********☼
387: 1:☼   **********☼
387: 1:☼   **********☼
387: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
387: 1:
387: 1:Scores: 582
387: 1:Answer: RIGHT
------------------------------------------
388: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
388: 1:☼*************☼
388: 1:☼*************☼
